
D:\MSBuildTask\MSTestScripts>"D:\OpenCover\OpenCover.Console.exe" -register:user -target:"C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\mstest.exe" -targetargs:"/noisolation /testcontainer:\"D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\EntityFrameworkImpl.Tests.dll\" /resultsfile:D:\Buildoutput\Product\TestResults\A-JV37_DVGEOBUILD013UK 2016-07-18 13_51_12.trx\.trx" -filter:"+[]" -mergebyhash -output:D:\Buildoutput\Product\projectCoverageReport.xml 
An exception occured: The supplied filter '+[]' does not meet the required format for a filter +-[assemblyname]classname
stack:    at OpenCover.Framework.Filter.GetAssemblyClassName(String assemblyClassName, FilterType& filterType, String& assemblyName, String& className)
   at OpenCover.Framework.Filter.AddFilter(String assemblyClassName)
   at System.Collections.Generic.List`1.ForEach(Action`1 action)
   at OpenCover.Console.Program.BuildFilter(CommandLineParser parser)
   at OpenCover.Console.Program.Main(String[] args)

D:\MSBuildTask\MSTestScripts>"D:\OpenCover\OpenCover.Console.exe" -register:user -target:"C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\mstest.exe" -targetargs:"/noisolation /testcontainer:\"D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\EntityFrameworkImpl.Tests.dll\" /resultsfile:D:\Buildoutput\Product\TestResults\A-JV37_DVGEOBUILD013UK 2016-07-18 13_51_12.trx" -filter:"+[]" -mergebyhash -output:D:\Buildoutput\Product\projectCoverageReport.xml 
An exception occured: The supplied filter '+[]' does not meet the required format for a filter +-[assemblyname]classname
stack:    at OpenCover.Framework.Filter.GetAssemblyClassName(String assemblyClassName, FilterType& filterType, String& assemblyName, String& className)
   at OpenCover.Framework.Filter.AddFilter(String assemblyClassName)
   at System.Collections.Generic.List`1.ForEach(Action`1 action)
   at OpenCover.Console.Program.BuildFilter(CommandLineParser parser)
   at OpenCover.Console.Program.Main(String[] args)

D:\MSBuildTask\MSTestScripts>"D:\OpenCover\OpenCover.Console.exe" -register:user -target:"C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\mstest.exe" -targetargs:"/noisolation /testcontainer:\"D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\EntityFrameworkImpl.Tests.dll\" /resultsfile:D:\Buildoutput\Product\TestResults\A-JV37_DVGEOBUILD013UK 2016-07-18 13_51_12.trx" -filter:"+[]" -mergebyhash -output:D:\Buildoutput\Product\projectCoverageReport.xml 
An exception occured: The supplied filter '+[]' does not meet the required format for a filter +-[assemblyname]classname
stack:    at OpenCover.Framework.Filter.GetAssemblyClassName(String assemblyClassName, FilterType& filterType, String& assemblyName, String& className)
   at OpenCover.Framework.Filter.AddFilter(String assemblyClassName)
   at System.Collections.Generic.List`1.ForEach(Action`1 action)
   at OpenCover.Console.Program.BuildFilter(CommandLineParser parser)
   at OpenCover.Console.Program.Main(String[] args)

D:\MSBuildTask\MSTestScripts>"D:\OpenCover\OpenCover.Console.exe" -register:user -target:"C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\mstest.exe" -targetargs:"/noisolation /testcontainer:\"D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\EntityFrameworkImpl.Tests.dll\" /resultsfile:D:\Buildoutput\Product\TestResults\A-JV37_DVGEOBUILD013UK 2016-07-18 13_51_12.trx" -filter:"+[]" -mergebyhash -output:D:\Buildoutput\Product\projectCoverageReport.xml 
An exception occured: The supplied filter '+[]' does not meet the required format for a filter +-[assemblyname]classname
stack:    at OpenCover.Framework.Filter.GetAssemblyClassName(String assemblyClassName, FilterType& filterType, String& assemblyName, String& className)
   at OpenCover.Framework.Filter.AddFilter(String assemblyClassName)
   at System.Collections.Generic.List`1.ForEach(Action`1 action)
   at OpenCover.Console.Program.BuildFilter(CommandLineParser parser)
   at OpenCover.Console.Program.Main(String[] args)

D:\MSBuildTask\MSTestScripts>"D:\OpenCover\OpenCover.Console.exe" -register:user -target:"C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\mstest.exe" -targetargs:"/noisolation /testcontainer:\"D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\.dll\" /resultsfile:D:\Buildoutput\Product\TestResults\A-JV37_DVGEOBUILD013UK 2016-07-18 13_51_12.trx" -filter:"+[EntityFrameworkImpl.Tests.dll]" -mergebyhash -output:D:\Buildoutput\Product\projectCoverageReport.xml 
Microsoft (R) Test Execution Command Line Tool Version 10.0.30319.1
Copyright (c) Microsoft Corporation. All rights reserved.
    
Invalid switch "2016-07-18".
Invalid switch "13_51_12.trx".
For switch syntax, type "MSTest /help"
Committing...
No results - no assemblies that matched the supplied filter were instrumented
    this could be due to missing PDBs for the assemblies that match the filter
    please review the output file and refer to the Usage guide (Usage.rtf)

D:\MSBuildTask\MSTestScripts>"D:\OpenCover\OpenCover.Console.exe" -register:user -target:"\"C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\mstest.exe" -targetargs:"/noisolation /testcontainer:\"D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\.dll\" /resultsfile:"\"D:\Buildoutput\Product\TestResults\A-JV37_DVGEOBUILD013UK 2016-07-18 13_51_12.trx" -filter:"+[EntityFrameworkImpl.Tests.dll]" -mergebyhash -output:D:\Buildoutput\Product\projectCoverageReport.xml 
Target '"C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\mstest.exe' cannot be found - have you specified your arguments correctly?

D:\MSBuildTask\MSTestScripts>"D:\OpenCover\OpenCover.Console.exe" -register:user -target:"C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\mstest.exe" -targetargs:"/noisolation /testcontainer:\"D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\.dll\" /resultsfile:"D:\Buildoutput\Product\TestResults\A-JV37_DVGEOBUILD013UK 2016-07-18 13_51_12.trx" -filter:"+[EntityFrameworkImpl.Tests.dll]" -mergebyhash -output:D:\Buildoutput\Product\projectCoverageReport.xml 
Microsoft (R) Test Execution Command Line Tool Version 10.0.30319.1
Copyright (c) Microsoft Corporation. All rights reserved.
    
File "D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\.dll" not found .
For switch syntax, type "MSTest /help"
Committing...
No results - no assemblies that matched the supplied filter were instrumented
    this could be due to missing PDBs for the assemblies that match the filter
    please review the output file and refer to the Usage guide (Usage.rtf)

D:\MSBuildTask\MSTestScripts>"D:\OpenCover\OpenCover.Console.exe" -register:user -target:"C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\mstest.exe" -targetargs:"/noisolation /testcontainer:\"D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\EntityFrameworkImpl.Tests.dll\" /resultsfile:"D:\Buildoutput\Product\TestResults\A-JV37_DVGEOBUILD013UK 2016-07-18 13_51_12.trx" -filter:"+[EntityFrameworkImpl.Tests.dll]" -mergebyhash -output:D:\Buildoutput\Product\projectCoverageReport.xml 
Microsoft (R) Test Execution Command Line Tool Version 10.0.30319.1
Copyright (c) Microsoft Corporation. All rights reserved.
    
Loading D:\JenkinsSlave\workspace\Rewards\Product\UnitTests\EntityFrameworkImpl.Tests\bin\Debug\EntityFrameworkImpl.Tests.dll...
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.SearchTestSkuCodes
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.SearchTestStockFields
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetFulfillmentAdditionalDataTemplates
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetFulfillmentGroupFullFillMentTabSuccess
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductFailure
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductFailurenullPC
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductFullFillMentTabSuccess
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCAdditionalInfoTabSuccess
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCAdditionalTabSuccess
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCGetAdditionalInfoSuccessForInducted
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCGetFulFillmentSuccessForInducted
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCGetProductDocsSuccessForInducted
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCGetProductImageSuccessForInducted
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCGetProductLocationSuccessForInducted
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCGetProductSkuCodesSuccessForInducted
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCGetProductTokenCodeSuccessForInducted
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCGetVariantInfoSuccessForInducted
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCProductContentTabSuccessForInducted
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCProductDetailsPreviewTabSuccess
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCProductDetailsTab_WithProductNote_Success
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCProductDetailsTabSuccess
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCProductDocumentTabSuccess
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCProductIamgeTabSuccess
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCProductpriceTabSuccess
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCProductpriceTabSuccessForInducted
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCProductVariantsTabSuccess
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductRBCTokenFormatTabSuccess
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestGetProductSuccess
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.TestSearchProductFailurenullCC
Failed                EntityFrameworkImpl.Tests.EntityFrameworkRepositoryTest.UpdateProductTypeToTestDenomination
0/90 test(s) Passed, 90 Failed

Summary
-------
Test Run Failed.
  Failed  90
  ----------
  Total   90
Results file:  D:\Buildoutput\Product\TestResults\A-JV37_DVGEOBUILD013UK
Test Settings: Default Test Settings

Run has the following issue(s):
Warning: Test Run deployment issue: The assembly or module 'Microsoft.ApplicationServer.Caching.Client' directly or indirectly referenced by the test container 'd:\jenkinsslave\workspace\rewards\product\unittests\entityframeworkimpl.tests\bin\debug\entityframeworkimpl.tests.dll' was not found.
Warning: Test Run deployment issue: The assembly or module 'Microsoft.ApplicationServer.Caching.Core' directly or indirectly referenced by the test container 'd:\jenkinsslave\workspace\rewards\product\unittests\entityframeworkimpl.tests\bin\debug\entityframeworkimpl.tests.dll' was not found.
Warning: Test Run deployment issue: The assembly or module 'System.Reactive' directly or indirectly referenced by the test container 'd:\jenkinsslave\workspace\rewards\product\unittests\entityframeworkimpl.tests\bin\debug\entityframeworkimpl.tests.dll' was not found.
Warning: Test Run deployment issue: The assembly or module 'RemoteConfiguration.Contracts' directly or indirectly referenced by the test container 'd:\jenkinsslave\workspace\rewards\product\unittests\entityframeworkimpl.tests\bin\debug\entityframeworkimpl.tests.dll' was not found.
Committing...
Visited Classes 2 of 405 (0.493827160493827)
Visited Methods 2 of 2333 (0.085726532361766)
Visited Points 90 of 12808 (0.702685821361649)
Visited Branches 0 of 4606 (0)

==== Alternative Results (includes all methods including those without corresponding source) ====
Alternative Visited Classes 2 of 729 (0.274348422496571)
Alternative Visited Methods 2 of 5023 (0.0398168425243878)
